Info    : Meshing 1D...
Info    : [  0%] Meshing curve 1 (Line)
Info    : [ 30%] Meshing curve 2 (Line)
Info    : [ 60%] Meshing curve 3 (Line)
Info    : [ 80%] Meshing curve 4 (Line)
Info    : Done meshing 1D (Wall 0.000152621s, CPU 0.002788s)
Info    : Meshing 2D...
Info    : Meshing surface 1 (Plane, Frontal-Delaunay)
Info    : Done meshing 2D (Wall 0.00324824s, CPU 0.003231s)
Info    : 144 nodes 290 elements
Info    : Meshing 1D...
Info    : [  0%] Meshing curve 1 (Line)
Info    : [ 30%] Meshing curve 2 (Line)
Info    : [ 60%] Meshing curve 3 (Line)
Info    : [ 80%] Meshing curve 4 (Line)
Info    : Done meshing 1D (Wall 0.00014007s, CPU 0.001865s)
Info    : Meshing 2D...
Info    : Meshing surface 1 (Plane, Frontal-Delaunay)
Info    : Done meshing 2D (Wall 0.00678229s, CPU 0.025941s)
Info    : 144 nodes 290 elements
Info    : [  0%] Difference                                                                                  Info    : [ 10%] Difference                                                                                  Info    : [ 20%] Difference                                                                                  Info    : [ 30%] Difference                                                                                  Info    : [ 40%] Difference                                                                                  Info    : [ 50%] Difference                                                                                  Info    : [ 60%] Difference                                                                                  Info    : [ 70%] Difference                                                                                  Info    : [ 80%] Difference - Making faces                                                                                Info    : [ 90%] Difference                                                                                                                                                                  Info    : Meshing 1D...
Info    : [  0%] Meshing curve 5 (Line)
Info    : [ 20%] Meshing curve 6 (Line)
Info    : [ 30%] Meshing curve 7 (Line)
Info    : [ 40%] Meshing curve 8 (Line)
Info    : [ 60%] Meshing curve 9 (Line)
Info    : [ 70%] Meshing curve 10 (Line)
Info    : [ 80%] Meshing curve 11 (Line)
Info    : [ 90%] Meshing curve 12 (Line)
Info    : Done meshing 1D (Wall 0.00112822s, CPU 0.001476s)
Info    : Meshing 2D...
Info    : Meshing surface 1 (Plane, Frontal-Delaunay)
Info    : Done meshing 2D (Wall 0.00669639s, CPU 0.033115s)
Info    : 524 nodes 1054 elements
---------------------------------------------------------------------
 Eq     N-i     T       dB  Ri/R1   Ri/R0    R/Ri     lsIt   dB  %t
 DR 5-2s 3.212e-02  [-122 7.394e-07 7.394e-07 2.841e-03]  [25 -59 0]
 DR 6-1  4.254e-02  [0 1.000e+00 1.000e+00 7.378e-07]  [47 -141 19]
 DR 6-2s 4.327e-02  [-122 7.394e-07 7.394e-07 2.841e-03]  [25 -59 0]
 DR 7-1  4.915e-02  [0 1.000e+00 1.000e+00 7.426e-07]  [47 -141 17]
 DR 7-2s 4.987e-02  [-122 7.394e-07 7.394e-07 2.841e-03]  [25 -59 0]
 DR 8-1  5.599e-02  [0 1.000e+00 1.000e+00 7.390e-07]  [47 -141 16]
 DR 8-2s 5.672e-02  [-122 7.394e-07 7.394e-07 2.841e-03]  [25 -59 100]
 DR 9-1  6.277e-02  [0 1.000e+00 1.000e+00 7.419e-07]  [47 -141 17]
 DR 9-2s 6.349e-02  [-122 7.394e-07 7.394e-07 2.841e-03]  [25 -59 100]
 DR 10-1  6.955e-02  [0 1.000e+00 1.000e+00 7.388e-07]  [47 -141 33]
 DR 10-2s 7.177e-02  [-122 7.394e-07 7.394e-07 2.841e-03]  [25 -59 0]
 DR 11-1  7.799e-02  [0 1.000e+00 1.000e+00 7.374e-07]  [47 -141 16]
 DR 11-2s 7.872e-02  [-122 7.394e-07 7.394e-07 2.841e-03]  [25 -59 100]
 DR 12-1  8.466e-02  [0 1.000e+00 1.000e+00 7.422e-07]  [47 -141 34]
 DR 12-2s 8.538e-02  [-122 7.394e-07 7.394e-07 2.841e-03]  [25 -59 0]
 DR 13-1  9.173e-02  [0 1.000e+00 1.000e+00 7.411e-07]  [47 -141 16]
 DR 13-2s 9.246e-02  [-122 7.394e-07 7.394e-07 2.841e-03]  [25 -59 0]
 DR 14-1  9.838e-02  [0 1.000e+00 1.000e+00 7.415e-07]  [47 -141 17]
 DR 14-2s 9.910e-02  [-122 7.394e-07 7.394e-07 2.841e-03]  [25 -59 0]
 DR 15-1  1.051e-01  [0 1.000e+00 1.000e+00 7.409e-07]  [47 -141 17]
 DR 15-2s 1.072e-01  [-122 7.394e-07 7.394e-07 2.841e-03]  [25 -59 48]
 DR 16-1  1.133e-01  [0 1.000e+00 1.000e+00 7.400e-07]  [47 -141 16]
 DR 16-2s 1.141e-01  [-122 7.394e-07 7.394e-07 2.841e-03]  [25 -59 0]
 DR 17-1  1.201e-01  [0 1.000e+00 1.000e+00 7.398e-07]  [47 -141 16]
 DR 17-2s 1.209e-01  [-122 7.394e-07 7.394e-07 2.841e-03]  [25 -59 0]
 DR 18-1  1.268e-01  [0 1.000e+00 1.000e+00 7.404e-07]  [47 -141 17]
 DR 18-2s 1.275e-01  [-122 7.394e-07 7.394e-07 2.841e-03]  [25 -59 100]
 DR 19-1  1.335e-01  [0 1.000e+00 1.000e+00 7.384e-07]  [47 -141 33]
 DR 19-2s 1.343e-01  [-122 7.394e-07 7.394e-07 2.841e-03]  [25 -59 0]
 DR 20-1  1.401e-01  [0 1.000e+00 1.000e+00 7.394e-07]  [47 -141 17]
 DR 20-2s 1.423e-01  [-122 7.394e-07 7.394e-07 2.841e-03]  [25 -59 46]
 DR 21-1  1.471e-01  [0 1.000e+00 2.101e-09 1.000e+00]  [0 0 0]
 DR 21-2s 1.475e-01  [-1 8.542e-01 1.795e-09 1.000e+00]  [0 0 0]
 DR 22-1  1.522e-01  [0 1.000e+00 1.533e-09 1.000e+00]  [0 0 0]
 DR 22-2s 1.526e-01  [0 9.277e-01 1.422e-09 1.000e+00]  [0 0 0]
 DR 23-1  1.573e-01  [0 1.000e+00 1.266e-09 1.000e+00]  [0 0 0]
 DR 23-2s 1.577e-01  [0 9.443e-01 1.196e-09 1.000e+00]  [0 0 0]
 DR 24-1  1.625e-01  [0 1.000e+00 1.075e-09 1.000e+00]  [0 0 0]
 DR 24-2s 1.629e-01  [0 9.501e-01 1.021e-09 1.000e+00]  [0 0 0]
 DR 25-1  1.676e-01  [0 1.000e+00 9.221e-10 1.000e+00]  [0 0 0]
 DR 25-2s 1.697e-01  [0 9.528e-01 8.786e-10 1.000e+00]  [0 0 0]
 DR 26-1  1.804e-01  [0 1.000e+00 7.964e-10 1.000e+00]  [0 0 0]
 DR 26-2s 1.808e-01  [0 9.545e-01 7.602e-10 1.000e+00]  [0 0 0]
 DR 27-1  1.855e-01  [0 1.000e+00 6.912e-10 1.000e+00]  [0 0 0]
 DR 27-2s 1.858e-01  [0 9.559e-01 6.607e-10 1.000e+00]  [0 0 0]
 DR 28-1  1.907e-01  [0 1.000e+00 6.023e-10 1.000e+00]  [0 0 0]
 DR 28-2s 1.910e-01  [0 9.570e-01 5.764e-10 1.000e+00]  [0 0 0]
 DR 29-1  1.957e-01  [0 1.000e+00 5.268e-10 1.000e+00]  [0 0 0]
 DR 29-2s 1.961e-01  [0 9.581e-01 5.047e-10 1.000e+00]  [0 0 0]
 DR 30-1  2.008e-01  [0 1.000e+00 4.624e-10 1.000e+00]  [0 0 0]
 DR 30-2s 2.024e-01  [0 9.591e-01 4.435e-10 1.000e+00]  [0 0 0]
---------------------------------------------------------------------
 Eq     N-i     T       dB  Ri/R1   Ri/R0    R/Ri     lsIt   dB  %t
---------------------------------------------------------------------
 DR 1-1  1.714e-01  [0 1.000e+00 1.000e+00 8.392e-07]  [66 -31 1]
 DR 1-2  3.422e-01  [-98 1.147e-05 1.147e-05 3.980e-03]  [31 -55 0]
 DR 1-3  5.092e-01  [-101 8.259e-06 8.259e-06 5.498e-03]  [29 -52 0]
 DR 1-4  6.777e-01  [-105 5.425e-06 5.425e-06 8.500e-03]  [25 -48 0]
 DR 1-5s 8.464e-01  [-101 8.339e-06 8.339e-06 5.176e-03]  [28 -53 0]
 DR 2-1  1.021e+00  [0 1.000e+00 1.000e+00 8.392e-07]  [66 -31 1]
 DR 2-2  1.192e+00  [-94 1.813e-05 1.813e-05 2.714e-03]  [30 -59 1]
 DR 2-3  1.362e+00  [-89 3.464e-05 3.464e-05 1.089e-03]  [35 -68 0]
 DR 2-4  1.531e+00  [-88 3.684e-05 3.684e-05 9.637e-04]  [35 -69 1]
 DR 2-5s 1.699e+00  [-92 2.334e-05 2.334e-05 1.973e-03]  [34 -62 1]
 DR 3-1  1.873e+00  [0 1.000e+00 1.000e+00 8.392e-07]  [66 -31 1]
 DR 3-2  2.041e+00  [-88 3.683e-05 3.683e-05 1.208e-03]  [35 -67 1]
 DR 3-3  2.210e+00  [-94 1.888e-05 1.888e-05 2.377e-03]  [33 -60 1]
 DR 3-4  2.378e+00  [-89 3.433e-05 3.433e-05 1.148e-03]  [35 -68 0]
 DR 3-5s 2.547e+00  [-100 9.549e-06 9.549e-06 4.427e-03]  [30 -54 0]
 DR 4-1  2.723e+00  [0 1.000e+00 1.000e+00 8.392e-07]  [66 -31 1]
 DR 4-2  2.891e+00  [-102 7.467e-06 7.468e-06 6.104e-03]  [29 -51 0]
 DR 4-3  3.061e+00  [-89 3.318e-05 3.318e-05 1.074e-03]  [35 -68 0]
 DR 4-4  3.231e+00  [-86 4.486e-05 4.486e-05 9.441e-04]  [34 -70 1]
 DR 4-5s 3.401e+00  [-80 8.939e-05 8.939e-05 5.332e-04]  [37 -75 1]
 DR 5-1  3.576e+00  [0 1.000e+00 1.000e+00 8.392e-07]  [66 -31 1]
 DR 5-2  3.746e+00  [-84 5.927e-05 5.927e-05 7.501e-04]  [36 -72 1]
 DR 5-3  3.916e+00  [-81 8.042e-05 8.042e-05 5.125e-04]  [37 -76 1]
 DR 5-4  4.085e+00  [-95 1.760e-05 1.760e-05 2.288e-03]  [33 -61 1]
 DR 5-5s 4.259e+00  [-85 5.323e-05 5.323e-05 7.093e-04]  [36 -73 1]
 DR 6-1  4.434e+00  [0 1.000e+00 1.000e+00 8.392e-07]  [66 -31 1]
 DR 6-2  4.603e+00  [-86 4.936e-05 4.936e-05 7.938e-04]  [36 -71 0]
 DR 6-3  4.774e+00  [-93 2.105e-05 2.105e-05 2.152e-03]  [32 -61 0]
 DR 6-4  4.944e+00  [-87 4.045e-05 4.045e-05 1.162e-03]  [31 -68 1]
 DR 6-5s 5.113e+00  [-86 4.612e-05 4.612e-05 7.938e-04]  [36 -71 0]
 DR 7-1  5.287e+00  [0 1.000e+00 1.000e+00 8.392e-07]  [66 -31 1]
 DR 7-2  5.454e+00  [-83 6.661e-05 6.661e-05 6.754e-04]  [36 -73 0]
 DR 7-3  5.622e+00  [-82 7.361e-05 7.361e-05 5.255e-04]  [37 -76 1]
 DR 7-4  5.792e+00  [-81 8.769e-05 8.769e-05 5.169e-04]  [37 -76 0]
 DR 7-5s 5.960e+00  [-81 8.439e-05 8.439e-05 5.801e-04]  [37 -75 1]
 DR 8-1  6.134e+00  [0 1.000e+00 1.000e+00 8.392e-07]  [66 -31 1]
 DR 8-2  6.303e+00  [-90 3.001e-05 3.001e-05 1.613e-03]  [35 -64 0]
 DR 8-3  6.473e+00  [-88 3.868e-05 3.868e-05 1.018e-03]  [26 -69 1]
 DR 8-4  6.644e+00  [-90 3.130e-05 3.130e-05 1.178e-03]  [35 -67 0]
 DR 8-5s 6.813e+00  [-77 1.273e-04 1.273e-04 3.483e-04]  [38 -80 0]
 DR 9-1  6.994e+00  [0 1.000e+00 1.000e+00 8.392e-07]  [66 -31 1]
 DR 9-2  7.165e+00  [-88 3.952e-05 3.952e-05 9.474e-04]  [35 -70 0]
 DR 9-3  7.334e+00  [-88 3.634e-05 3.634e-05 1.113e-03]  [34 -68 0]
 DR 9-4  7.507e+00  [-77 1.298e-04 1.298e-04 3.480e-04]  [38 -80 1]
 DR 9-5s 7.676e+00  [-85 5.572e-05 5.571e-05 7.368e-04]  [37 -72 1]
 DR 10-1  7.851e+00  [0 1.000e+00 1.000e+00 8.392e-07]  [66 -31 1]
 DR 10-2  8.019e+00  [-80 9.512e-05 9.512e-05 3.894e-04]  [38 -79 0]
 DR 10-3  8.187e+00  [-77 1.395e-04 1.395e-04 2.799e-04]  [38 -82 0]
 DR 10-4  8.357e+00  [-77 1.333e-04 1.333e-04 3.656e-04]  [38 -79 1]
 DR 10-5s 8.530e+00  [-87 4.422e-05 4.422e-05 7.976e-04]  [35 -71 0]
 DR 11-1  8.703e+00  [0 1.000e+00 9.999e-01 8.392e-07]  [66 -31 1]
 DR 11-2  8.872e+00  [-76 1.515e-04 1.514e-04 2.630e-04]  [39 -82 1]
 DR 11-3  9.043e+00  [-84 6.006e-05 6.005e-05 7.471e-04]  [36 -72 1]
 DR 11-4  9.213e+00  [-91 2.718e-05 2.718e-05 1.453e-03]  [34 -65 0]
 DR 11-5s 9.382e+00  [-87 4.370e-05 4.370e-05 9.249e-04]  [32 -70 0]
 DR 12-1  9.557e+00  [0 1.000e+00 1.000e+00 8.392e-07]  [66 -31 1]
 DR 12-2  9.726e+00  [-74 1.946e-04 1.946e-04 1.885e-04]  [40 -86 1]
 DR 12-3  9.897e+00  [-66 4.901e-04 4.901e-04 7.639e-05]  [43 -95 1]
 DR 12-4  1.007e+01  [-76 1.448e-04 1.448e-04 2.823e-04]  [35 -82 1]
 DR 12-5s 1.024e+01  [-69 3.450e-04 3.450e-04 1.406e-04]  [41 -89 1]
 DR 13-1  1.041e+01  [0 1.000e+00 1.000e+00 8.392e-07]  [66 -31 1]
 DR 13-2  1.058e+01  [-73 2.001e-04 2.001e-04 2.165e-04]  [40 -84 1]
 DR 13-3  1.075e+01  [-84 6.159e-05 6.159e-05 6.831e-04]  [36 -73 0]
 DR 13-4  1.092e+01  [-85 5.321e-05 5.321e-05 8.774e-04]  [35 -70 1]
 DR 13-5s 1.109e+01  [-76 1.453e-04 1.453e-04 2.535e-04]  [39 -83 0]
 DR 14-1  1.126e+01  [0 1.000e+00 1.000e+00 8.392e-07]  [66 -31 1]
 DR 14-2  1.143e+01  [-77 1.284e-04 1.284e-04 3.813e-04]  [38 -79 0]
 DR 14-3  1.160e+01  [-73 2.232e-04 2.232e-04 1.792e-04]  [40 -86 1]
 DR 14-4  1.177e+01  [-72 2.384e-04 2.385e-04 1.825e-04]  [40 -86 1]
 DR 14-5s 1.194e+01  [-79 1.090e-04 1.090e-04 4.550e-04]  [37 -77 1]
 DR 15-1  1.211e+01  [0 1.000e+00 1.000e+00 8.392e-07]  [66 -31 1]
 DR 15-2  1.228e+01  [-72 2.436e-04 2.436e-04 1.785e-04]  [40 -86 1]
 DR 15-3  1.245e+01  [-71 2.647e-04 2.647e-04 1.395e-04]  [41 -89 1]
 DR 15-4  1.262e+01  [-76 1.493e-04 1.493e-04 3.311e-04]  [38 -80 0]
 DR 15-5s 1.279e+01  [-84 5.703e-05 5.703e-05 7.811e-04]  [29 -72 1]
 DR 16-1  1.297e+01  [0 1.000e+00 1.000e+00 8.392e-07]  [66 -31 1]
 DR 16-2  1.313e+01  [-73 2.162e-04 2.162e-04 1.934e-04]  [40 -86 0]
 DR 16-3  1.331e+01  [-75 1.613e-04 1.613e-04 2.302e-04]  [40 -84 1]
 DR 16-4  1.347e+01  [-72 2.368e-04 2.368e-04 1.722e-04]  [41 -87 1]
 DR 16-5s 1.365e+01  [-68 3.898e-04 3.898e-04 1.142e-04]  [42 -91 1]
 DR 17-1  1.382e+01  [0 1.000e+00 1.000e+00 8.392e-07]  [66 -31 1]
 DR 17-2  1.399e+01  [-74 1.822e-04 1.822e-04 2.660e-04]  [39 -82 1]
 DR 17-3  1.416e+01  [-76 1.459e-04 1.459e-04 2.851e-04]  [39 -82 1]
 DR 17-4  1.433e+01  [-75 1.717e-04 1.717e-04 2.628e-04]  [39 -82 1]
 DR 17-5s 1.450e+01  [-74 1.948e-04 1.948e-04 2.291e-04]  [40 -84 1]
 DR 18-1  1.467e+01  [0 1.000e+00 1.000e+00 8.392e-07]  [66 -31 1]
 DR 18-2  1.484e+01  [-84 5.724e-05 5.724e-05 7.274e-04]  [37 -72 1]
 DR 18-3  1.501e+01  [-70 2.988e-04 2.988e-04 1.333e-04]  [42 -89 1]
 DR 18-4  1.518e+01  [-67 4.334e-04 4.333e-04 8.532e-05]  [43 -94 1]
 DR 18-5s 1.535e+01  [-70 3.030e-04 3.030e-04 1.347e-04]  [42 -89 1]
 DR 19-1  1.552e+01  [0 1.000e+00 9.999e-01 8.393e-07]  [66 -31 1]
 DR 19-2  1.569e+01  [-74 1.972e-04 1.972e-04 2.292e-04]  [40 -84 1]
 DR 19-3  1.586e+01  [-79 1.047e-04 1.047e-04 3.865e-04]  [40 -79 1]
 DR 19-4  1.603e+01  [-82 7.342e-05 7.342e-05 6.239e-04]  [37 -74 0]
 DR 19-5s 1.620e+01  [-73 2.001e-04 2.001e-04 2.335e-04]  [39 -84 1]
 DR 20-1  1.637e+01  [0 1.000e+00 1.000e+00 8.391e-07]  [66 -31 1]
 DR 20-2  1.654e+01  [-74 1.946e-04 1.946e-04 2.480e-04]  [40 -83 1]
 DR 20-3  1.671e+01  [-82 7.516e-05 7.516e-05 6.341e-04]  [37 -74 0]
 DR 20-4  1.688e+01  [-74 1.952e-04 1.952e-04 2.212e-04]  [40 -84 1]
 DR 20-5s 1.705e+01  [-72 2.421e-04 2.421e-04 1.568e-04]  [43 -88 0]
 DR 21-1  1.724e+01  [0 1.000e+00 4.211e-04 8.825e-05]  [43 -93 1]
 DR 21-2  1.742e+01  [-4 5.863e-01 2.469e-04 1.582e-04]  [41 -88 1]
 DR 21-3  1.760e+01  [-5 5.198e-01 2.188e-04 1.850e-04]  [41 -86 0]
 DR 21-4  1.778e+01  [-10 3.122e-01 1.315e-04 2.964e-04]  [39 -81 1]
 DR 21-5s 1.796e+01  [-7 4.446e-01 1.872e-04 2.367e-04]  [39 -83 1]
 DR 22-1  1.814e+01  [0 1.000e+00 9.259e-05 4.949e-04]  [37 -76 1]
 DR 22-2  1.831e+01  [8 2.598e+00 2.405e-04 1.957e-04]  [40 -85 1]
 DR 22-3  1.848e+01  [0 1.045e+00 9.677e-05 4.785e-04]  [37 -76 1]
 DR 22-4  1.866e+01  [12 4.012e+00 3.715e-04 1.008e-04]  [42 -92 1]
 DR 22-5s 1.883e+01  [4 1.712e+00 1.585e-04 2.384e-04]  [39 -83 1]
 DR 23-1  1.900e+01  [0 1.000e+00 4.171e-04 9.464e-05]  [43 -93 1]
 DR 23-2  1.918e+01  [-8 3.585e-01 1.496e-04 3.001e-04]  [40 -81 0]
 DR 23-3  1.936e+01  [-9 3.459e-01 1.443e-04 2.771e-04]  [41 -82 1]
 DR 23-4  1.953e+01  [-3 7.033e-01 2.934e-04 1.658e-04]  [42 -87 0]
 DR 23-5s 1.971e+01  [-15 1.661e-01 6.930e-05 5.430e-04]  [36 -75 1]
 DR 24-1  1.989e+01  [0 1.000e+00 2.025e-04 1.976e-04]  [41 -85 0]
 DR 24-2  2.006e+01  [-6 4.985e-01 1.010e-04 4.346e-04]  [38 -77 1]
 DR 24-3  2.024e+01  [1 1.224e+00 2.478e-04 1.613e-04]  [41 -87 1]
 DR 24-4  2.042e+01  [-2 7.937e-01 1.608e-04 2.962e-04]  [40 -81 1]
 DR 24-5s 2.060e+01  [0 1.080e+00 2.188e-04 1.697e-04]  [41 -87 0]
 DR 25-1  2.078e+01  [0 1.000e+00 9.952e-05 4.761e-04]  [39 -76 1]
 DR 25-2  2.095e+01  [6 2.144e+00 2.133e-04 2.065e-04]  [41 -85 1]
 DR 25-3  2.112e+01  [13 4.568e+00 4.546e-04 7.876e-05]  [43 -94 1]
 DR 25-4  2.130e+01  [0 9.480e-01 9.434e-05 5.194e-04]  [37 -76 1]
 DR 25-5s 2.147e+01  [10 3.408e+00 3.392e-04 1.285e-04]  [42 -90 1]
 DR 26-1  2.166e+01  [0 1.000e+00 4.771e-04 9.297e-05]  [44 -93 1]
 DR 26-2  2.184e+01  [-11 2.636e-01 1.258e-04 3.753e-04]  [38 -79 1]
 DR 26-3  2.202e+01  [-8 3.695e-01 1.763e-04 2.478e-04]  [40 -83 0]
 DR 26-4  2.220e+01  [-8 3.862e-01 1.843e-04 2.277e-04]  [38 -84 1]
 DR 26-5s 2.238e+01  [-10 2.840e-01 1.355e-04 3.153e-04]  [39 -81 1]
 DR 27-1  2.257e+01  [0 1.000e+00 4.114e-04 1.158e-04]  [42 -91 0]
 DR 27-2  2.274e+01  [-2 7.907e-01 3.253e-04 1.201e-04]  [42 -90 1]
 DR 27-3  2.292e+01  [2 1.304e+00 5.365e-04 7.346e-05]  [43 -95 1]
 DR 27-4  2.310e+01  [1 1.129e+00 4.644e-04 8.445e-05]  [43 -94 0]
 DR 27-5s 2.328e+01  [-1 7.966e-01 3.277e-04 1.259e-04]  [42 -90 1]
 DR 28-1  2.345e+01  [0 1.000e+00 3.954e-04 1.211e-04]  [42 -90 1]
 DR 28-2  2.362e+01  [-6 4.802e-01 1.899e-04 2.305e-04]  [41 -84 1]
 DR 28-3  2.379e+01  [-8 3.755e-01 1.484e-04 2.788e-04]  [40 -82 1]
 DR 28-4  2.396e+01  [-4 5.872e-01 2.322e-04 1.629e-04]  [41 -87 1]
 DR 28-5s 2.413e+01  [2 1.301e+00 5.143e-04 7.676e-05]  [43 -95 1]
 DR 29-1  2.431e+01  [0 1.000e+00 3.941e-04 9.854e-05]  [42 -92 1]
 DR 29-2  2.447e+01  [0 9.317e-01 3.672e-04 9.593e-05]  [42 -93 1]
 DR 29-3  2.465e+01  [-9 3.244e-01 1.279e-04 3.750e-04]  [39 -79 1]
 DR 29-4  2.481e+01  [0 1.087e+00 4.284e-04 1.048e-04]  [42 -92 1]
 DR 29-5s 2.498e+01  [2 1.399e+00 5.514e-04 6.579e-05]  [43 -96 0]
 DR 30-1  2.516e+01  [0 1.000e+00 1.519e-04 2.593e-04]  [41 -83 1]
 DR 30-2  2.533e+01  [10 3.216e+00 4.886e-04 9.674e-05]  [42 -92 1]
 DR 30-3  2.550e+01  [12 4.175e+00 6.343e-04 7.014e-05]  [43 -96 1]
 DR 30-4  2.567e+01  [6 2.230e+00 3.388e-04 1.419e-04]  [41 -89 1]
 DR 30-5s 2.584e+01  [2 1.324e+00 2.012e-04 2.427e-04]  [40 -83 1]
Info    : Meshing 1D...
Info    : [  0%] Meshing curve 1 (Line)
Info    : [ 30%] Meshing curve 2 (Line)
Info    : [ 60%] Meshing curve 3 (Line)
Info    : [ 80%] Meshing curve 4 (Line)
Info    : Done meshing 1D (Wall 0.000171551s, CPU 0.000173s)
Info    : Meshing 2D...
Info    : Meshing surface 1 (Plane, Frontal-Delaunay)
Info    : Done meshing 2D (Wall 0.0281748s, CPU 0.027305s)
Info    : 1931 nodes 3864 elements
Info    : [  0%] Difference                                                                                  Info    : [ 10%] Difference                                                                                  Info    : [ 20%] Difference                                                                                  Info    : [ 30%] Difference                                                                                  Info    : [ 40%] Difference                                                                                  Info    : [ 50%] Difference                                                                                  Info    : [ 60%] Difference                                                                                  Info    : [ 70%] Difference                                                                                  Info    : [ 80%] Difference - Making faces                                                                                Info    : [ 90%] Difference                                                                                                                                                                  Info    : Meshing 1D...
Info    : [  0%] Meshing curve 5 (Line)
Info    : [ 20%] Meshing curve 6 (Line)
Info    : [ 30%] Meshing curve 7 (Line)
Info    : [ 40%] Meshing curve 8 (Line)
Info    : [ 60%] Meshing curve 9 (Line)
Info    : [ 70%] Meshing curve 10 (Line)
Info    : [ 80%] Meshing curve 11 (Line)
Info    : [ 90%] Meshing curve 12 (Line)
Info    : Done meshing 1D (Wall 0.000842836s, CPU 0.000844s)
Info    : Meshing 2D...
Info    : Meshing surface 1 (Plane, Frontal-Delaunay)
Info    : Done meshing 2D (Wall 0.0256905s, CPU 0.025689s)
Info    : 2369 nodes 4744 elements
---------------------------------------------------------------------
 Eq     N-i     T       dB  Ri/R1   Ri/R0    R/Ri     lsIt   dB  %t
---------------------------------------------------------------------
 DR 1-1  7.545e-03  [0 1.000e+00 1.000e+00 9.245e-07]  [85 -45 80]
 DR 1-2s 1.221e-02  [-120 9.245e-07 9.245e-07 2.408e-03]  [46 -60 86]
 DR 2-1  3.831e-02  [0 1.000e+00 1.000e+00 9.245e-07]  [85 -45 23]
 DR 2-2s 4.259e-02  [-120 9.245e-07 9.245e-07 2.408e-03]  [46 -60 70]
 DR 3-1  6.163e-02  [0 1.000e+00 1.000e+00 9.245e-07]  [85 -45 32]
 DR 3-2s 6.588e-02  [-120 9.245e-07 9.245e-07 2.408e-03]  [46 -60 70]
 DR 4-1  8.488e-02  [0 1.000e+00 1.000e+00 9.245e-07]  [85 -45 32]
 DR 4-2s 8.915e-02  [-120 9.245e-07 9.245e-07 2.408e-03]  [46 -60 70]
 DR 5-1  1.081e-01  [0 1.000e+00 1.000e+00 9.245e-07]  [85 -45 26]
 DR 5-2s 1.147e-01  [-120 9.245e-07 9.245e-07 2.408e-03]  [46 -60 61]
 DR 6-1  1.349e-01  [0 1.000e+00 1.000e+00 9.245e-07]  [85 -45 30]
 DR 6-2s 1.391e-01  [-120 9.245e-07 9.245e-07 2.408e-03]  [46 -60 70]
 DR 7-1  1.581e-01  [0 1.000e+00 1.000e+00 9.245e-07]  [85 -45 26]
 DR 7-2s 1.624e-01  [-120 9.245e-07 9.245e-07 2.408e-03]  [46 -60 94]
 DR 8-1  1.815e-01  [0 1.000e+00 1.000e+00 9.245e-07]  [85 -45 31]
 DR 8-2s 1.858e-01  [-120 9.245e-07 9.245e-07 2.408e-03]  [46 -60 70]
 DR 9-1  2.050e-01  [0 1.000e+00 1.000e+00 9.245e-07]  [85 -45 31]
 DR 9-2s 2.093e-01  [-120 9.245e-07 9.245e-07 2.408e-03]  [46 -60 93]
 DR 10-1  2.283e-01  [0 1.000e+00 1.000e+00 9.245e-07]  [85 -45 31]
 DR 10-2s 2.350e-01  [-120 9.245e-07 9.245e-07 2.408e-03]  [46 -60 45]
 DR 11-1  2.541e-01  [0 1.000e+00 1.000e+00 9.245e-07]  [85 -45 26]
 DR 11-2s 2.584e-01  [-120 9.245e-07 9.245e-07 2.408e-03]  [46 -60 94]
 DR 12-1  2.773e-01  [0 1.000e+00 1.000e+00 9.245e-07]  [85 -45 32]
 DR 12-2s 2.816e-01  [-120 9.245e-07 9.245e-07 2.408e-03]  [46 -60 70]
 DR 13-1  3.006e-01  [0 1.000e+00 1.000e+00 9.245e-07]  [85 -45 32]
 DR 13-2s 3.049e-01  [-120 9.245e-07 9.245e-07 2.408e-03]  [46 -60 70]
 DR 14-1  3.237e-01  [0 1.000e+00 1.000e+00 9.245e-07]  [85 -45 32]
 DR 14-2s 3.280e-01  [-120 9.245e-07 9.245e-07 2.408e-03]  [46 -60 70]
 DR 15-1  3.467e-01  [0 1.000e+00 1.000e+00 9.245e-07]  [85 -45 32]
 DR 15-2s 3.529e-01  [-120 9.245e-07 9.245e-07 2.408e-03]  [46 -60 49]
 DR 16-1  3.756e-01  [0 1.000e+00 1.000e+00 9.245e-07]  [85 -45 26]
 DR 16-2s 3.798e-01  [-120 9.245e-07 9.245e-07 2.408e-03]  [46 -60 71]
 DR 17-1  3.987e-01  [0 1.000e+00 1.000e+00 9.245e-07]  [85 -45 32]
 DR 17-2s 4.030e-01  [-120 9.245e-07 9.245e-07 2.408e-03]  [46 -60 70]
 DR 18-1  4.217e-01  [0 1.000e+00 1.000e+00 9.245e-07]  [85 -45 32]
 DR 18-2s 4.260e-01  [-120 9.245e-07 9.245e-07 2.408e-03]  [46 -60 70]
 DR 19-1  4.450e-01  [0 1.000e+00 1.000e+00 9.245e-07]  [85 -45 32]
 DR 19-2s 4.493e-01  [-120 9.245e-07 9.245e-07 2.408e-03]  [46 -60 94]
 DR 20-1  4.682e-01  [0 1.000e+00 1.000e+00 9.245e-07]  [85 -45 32]
 DR 20-2s 4.748e-01  [-120 9.245e-07 9.245e-07 2.408e-03]  [46 -60 46]
